0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
49:ディスプレイ情報のセットアップ完了
52:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
614:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
614:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
614:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
614:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
614:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
614:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
614:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
614:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
614:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
615:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
615:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
615:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
615:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
615:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
615:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
615:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
615:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
615:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
615:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
615:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
615:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
617:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
617:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
617:		同時にレンダリングできるバッファの数:8
618:		最大テクスチャサイズ　幅:16384 高さ:16384
618:		標準描画用の頂点バッファの作成.... 成功
620:		シェーダーコード関係の初期化.... 成功
674:		各種シェーダー用定数バッファの作成.... 成功
676:		各種 ID3D11InputLayout の作成.... 成功
689:		画像の単純転送処理の初期化... 成功
689:		深度バッファを作成します.... 成功
697:		フォントの初期化を行います
699:		フォントの初期化は正常に終了しました
711:		文字コードバッファの初期化を行います... 完了しました
714:	ＤＸライブラリの初期化処理終了
715:	ウインドウスタイルをウインドウモード用に変更します... 完了
716:	ウインドウスタイルをウインドウモード用に変更します... 完了
837:	Model File Open Error : C:\school\sdt\2024\2ﾔ
21085:	ウインドウを閉じようとしています
21098:	ウインドウが破棄されようとしています
21100:	ソフトを終了する準備が整いました
21124:	フォントの初期化を行います
21124:	フォントの初期化は正常に終了しました
21149:	d3d11.dll の解放 1
21150:	dxgi.dll の解放 1
21151:	Direct3D11 のオブジェクト数を出力
21151:	Direct3D11 のオブジェクト合計数 : 0
21152:	入力関連の終了処理... 完了
21154:	サウンド関連の終了処理... 完了
21161:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
21162:		モニターの数：1  ディスプレイデバイスの数：4
21163:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21194:	ディスプレイ情報のセットアップ完了
21195:	完了
21256:	完了
21258:	ＣＯＭを終了... 完了
21259:	
21259:	Alloc memory dump
21259:		Total size:0(0.000kb)  Alloc num:0
21260:	
